type,name,module,path,hash
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","1b94a91c98513a6e14124f95baa03c18c2cfe7e0eba021dc546e87206f3526f5"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","10bc869959cfd26c93f323d789571026da5aadfae9f7e92653905f80f32299a5"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","c9d93487b98263593d3da4ac66d1f8325fae334829cfc4bdc441af0b4ebb0997"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","4e8f479e3a86cd3ef3685850db81424fa6d9648e86e711513b5619732fa605fe"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","362e02b33d626efb65c022c9136d790b5da73eb5deec94b8dacf64a9650bbcd7"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","3003f593838319d91acc31214ca42390c2f63c3cf66daaa29f0ea0950a3cb977"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","92393350e4c1363fad9d893e2101cfe6b9c010ca02639a3afae6f533790fcd09"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","2877f7000c953b5eddc3683a5f1102700d21f35afa84969dbf923f6f5a7e42dc"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/references/quality-analysis.md","9166d92fbe55664340e6d769846e46e7a9b6a6c503994e468ae80503f09184c1"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","8dcb161adf431e32edeb240e22ecb2c2caaefa989ab55baeac933bb772d2acb2"
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md","9553ac0bcf47e1d5829df4bee04b84b48e3bd8c3524f2f60e3cce2409c8d7bf3"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/quality-scan-agent-cohesion.md","79f3184d4a24be125006bb8585b778e28205546b46d45e30d832cd6c7b272ae4"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-enhancement-opportunities.md","afe15f7aec66c8e988db48ff036be6a8f85b653fdb1a59babbd934c8585bc0c5"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-workflow-builder/references/quality-scan-enhancement-opportunities.md","674ee150cf6502e27bb9d60548927d7d1feab7ce7550fe6d49e001cdad3cf85b"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/references/quality-scan-execution-efficiency.md","135bb44b02f589af729e4338039af7ee8e0d74038989ed437777cda15e3a0177"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-workflow-builder/references/quality-scan-execution-efficiency.md","59382e8ed13f332cc795fc445bd830b302365c7ad38c366908cceee2fa9b8c84"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/references/quality-scan-prompt-craft.md","53ef5045f932a8a93810e4977decb0a14a41626aa301850a4e8fa87ac5bd594f"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-workflow-builder/references/quality-scan-prompt-craft.md","9fb93ce8553f5ce6b314403c5c9c8aee48cbfe0423037d4f0901e205310a4ffd"
"md","quality-scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/quality-scan-sanctum-architecture.md","e3cd22d35f3e4a72d4490b4e45ac4f15920eaadc2fee468ddcd5c2128f03789f"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-script-opportunities.md","b0260732c2acf194edd2dc754b47cf56e8e674d68aed10c6c4d00be32cf800e0"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-workflow-builder/references/quality-scan-script-opportunities.md","0fee294ee92371270ab7f0e1de04faed11d8c83c9999089653a3b8ac63e8276c"
"md","quality-scan-skill-cohesion","bmb","bmb/bmad-workflow-builder/references/quality-scan-skill-cohesion.md","515ba9e80a7450348b12bf56df2549d0369781ee4ca1c7e040476d9e423dc31d"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/references/quality-scan-structure.md","1c8beecb4d963ae619982c1a5887e2c3e5561c08af635d17d37b61cf4cb06ff2"
"md","quality-scan-workflow-integrity","bmb","bmb/bmad-workflow-builder/references/quality-scan-workflow-integrity.md","37ee7305f643dceb93d2d95fab08ba0f79c26564e3818a02022405523fa863aa"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/references/report-quality-scan-creator.md","99f565234c70f6a5f7dfd19f425a95e5292455f28da36a0890d663c66ad4659f"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/references/report-quality-scan-creator.md","a8f35934e5ae9cf0e59114bf46d7001225d90214f1445f7ed4333c2f8b63703c"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","36dfa23aa9608e5887c9ce47d5efc71d6edc489dd369c1481fa4639879f9bbc9"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","bfb8ca057ea472b5dce2a43537643d4203fcda03f3593bcaa9b35669db9688a6"
"md","sample-first-breath","bmb","bmb/bmad-agent-builder/references/sample-first-breath.md","e78afdc4e7db10d6a081c3f9630bbd5955db74bf966c1dedfdda88e63a801485"
"md","sample-memory-guidance","bmb","bmb/bmad-agent-builder/references/sample-memory-guidance.md","b92ff7b530a640b58a7ce2f2014a40e6edf7beae7cf4733e4065c6d10a5fcecc"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","bea869c22fed1b2c162d38fbcdd370940576fcb7dd63a5d410d116936f6a2fd5"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","c287849f2b6a16f8e4dc67070b84f1487c40dfcaf7c53f50185dc73bdda505c1"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","c51d04ad57c9146a76f07edde75042aaad01fa7befc0fa4b6098ed00069730aa"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","7d89eec17ccb44beb4fb09f13733088ec71d5101a4ed8fc6b5d6005fd843ccaf"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","1ad244e33fc4ab77baa8e069819f04af3c166248fe6c18be072c0ae4f80d0dd5"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","ae569713f26bfdc230a01132fdcc88bc4b3415ff8e9d7b2e1a645cf2b767641a"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","ed392587c4e4713dd65ca86aa454c85703f6dacebc4d8fde147ae0ad906b74d5"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","83e306b922e1c4071f40561aaac92c883604d5d035fe7572fc45e440fa599e2b"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","8b2400a3df43aa1183441cb335fbea9985f7609ebedfc1df4172dd069ce6f270"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","806d5304907df0057713ffd27d3030f2f83d5097985dff713c65b35a0ab5785b"
"md","skill-best-practices","bmb","bmb/bmad-workflow-builder/references/skill-best-practices.md","7c8c11bc19f53a2dd20327bac73cb2bca161f0b11db5823386aec2762ec745ff"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","0032665c01940c59e786a4335efbc3a2235a428f221321bc20a363c9153a31e6"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","7a6d72abef83af54ecfddc8dfd3a11ad62061edec01051a14aff77d5fa7e570c"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","0a3f9bd9b00427812e0d27797e1c5fdabee82aefde30a8a4f4ca51417cec87a9"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","7414eeb2b74ca3798eefb1fa494bf7adff844bd1c273e73cdd0ec1cccf99d200"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","2b307834e667019008356822a8d47ea6cfef862f3158819757768396bb95a1b5"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","d9c92ab9e45a7fb6715a4b4caaa344919091a32c51b4f2a507ef40337e7dcce8"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","57d4b15162b4fcfd2ad75f7b27e4c67baee0fcf4dfb3bd478d5c7cf2c36667d8"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","1883d2748078b1ddaf165fc3ff282843fce01e03d52f040b61c08fdeaf476e91"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","a9a61141a412e3473580877d24967172795c4cc3285af467797a83a997426004"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","generate-convert-report","bmb","bmb/bmad-workflow-builder/scripts/generate-convert-report.py","510f5c0d420f330bd01121ac1f3f827d5ef765c769dc542416c843f987e69abf"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","6acedd49af6366e95e609fefaae0cafeb772ef1828684224caa786b724dc17a7"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","99e38f0e7c5d69846c4ab6ba02ce5f96b2f7e9205e155945bd045292814e0f8a"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","c6bd897e7af4c93c69b156e70c9b5082bf74842d7c9b73dd993fa8d8b2907704"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","49f68806b336846f9450d116defc3164ab2eebb78d94180b329f2b85b6963072"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","d9b328c036cc944c5955e48ac506ed385b3bac4083e81de8fda321875d220dbf"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","572573d37b47f2fdcb229a2fc0c324a57a7e422016be13eed8dbcb82a30a909e"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","c64a3f92520342c1c7e022eca6882b9a1bee4e6d1354a2fa6d742b5a1e4830ef"
"py","prepass-sanctum-architecture","bmb","bmb/bmad-agent-builder/scripts/prepass-sanctum-architecture.py","9f1ee756510d4f64ae7a86b647c86b8e914fe3d387f7dc63cb573faa8aae9f5f"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","5f6a4312219b05cc03b2a014054dd30de5f145b6f4f9bc3bbcfad51d983781c9"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","af309daa3c98b7a79784ee50bf64c99acffddd7c9f4fab2402de03df231e528c"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","57957535c8d40e0cfc89a0df889ecad265b0391d57491096e5599ac496c2f029"
"py","sample-init-sanctum","bmb","bmb/bmad-agent-builder/references/sample-init-sanctum.py","bc667c404d070d80b61391367520dd3bdc9474ad6b3cb279109b1e6f1c276f52"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","20827c954f2114cdeaf6bf600b9da076e87841bd7d1d18fbd0dcb3f115e4e21b"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","3f6b28514afbc8c0afcca8ec3012ceeb797ff2061660a607ffe7f50b4ab2b34c"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","a8dbc83576021448449d52fbf0b24bf2be8375f6303571ebc1d9cb06202f26d1"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","fa3a18047c3bed7b6c686e729b24afe2e6b0d01c29a7bad266777e6ca7ccb52f"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","9ac2d4f08973e1a639832b8a710424dee29d44e109f8eae7143f84c0ae31b945"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","test_generate_convert_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_generate_convert_report.py","8abce204247daaf3cd061b0a15f984f770b1baf3454ed915f0434b5437b69e65"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","065ee387676ba908d76c764b5de4a911e677843d379f7e404dbc384c3c21de72"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","049fa0177f20e76be6540ae651ee6612b44bfd23a67d91386a974f706f33fffe"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","8d13589436f07f92aca7f8dd5f14471952d53d65db299ed8441e941918fea631"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","2b679aba3891587cc6b60cac8506c918edbb1b7e5f168cc00c90c31fa5667d6d"
"yaml","config","bmb","bmb/config.yaml","a824ee82a9fecd9f0992690eed2482cfa2cba7ee5f66bb7627f2c1353853bfc6"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","839af95d4bc13ba702523463017f8036a86352734e08da6d67fb3ce813fcb8e7"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","4062c41ba4f4333735d7ac4f15f3823b09a964437817ce3e44eb0f766eaf1fbc"
"csv","design-methods","cis","cis/skills/bmad-cis-design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","module-help","cis","cis/module-help.csv","63d1a0a785eccd82c9b511aeeaebacb54956600403bf20e3b50ddd5ac01adf2c"
"csv","solving-methods","cis","cis/skills/bmad-cis-problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/skills/bmad-cis-storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","SKILL","cis","cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md","137b42a42225a8d2e5d11624dc6aad4ff1495aef7939f717ddf95cb4275f47fa"
"md","SKILL","cis","cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md","48161bd528f539a04ffc94f0cb1e37416b5b745d3bbb9ccc6e3a18331f484326"
"md","SKILL","cis","cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md","e6f39d24fa382381ec1b7b5ab7b16f1405302d0dfcd87003128a15faeb1d9d3c"
"md","SKILL","cis","cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md","cc90813e65977002b4c81b7457d777b2b2283c1bb8f1891de861878f2f8338cd"
"md","SKILL","cis","cis/skills/bmad-cis-agent-presentation-master/SKILL.md","67e6485c30e0475b75243d5137f4a13fe21098a42de455fe104792e71cdd3857"
"md","SKILL","cis","cis/skills/bmad-cis-agent-storyteller/SKILL.md","89d455045ab284ce06a51458eaa83b18d800daa6d95ca4c5a9bb946d5154737d"
"md","SKILL","cis","cis/skills/bmad-cis-design-thinking/SKILL.md","6402dd05b1a9f035f7c9d474ca41d0a132069d4412414ae27dae62ea1882d321"
"md","SKILL","cis","cis/skills/bmad-cis-innovation-strategy/SKILL.md","d175c0fd1a84225cba24546e7a47347afd59e89619b438a81bfc108e89060de6"
"md","SKILL","cis","cis/skills/bmad-cis-problem-solving/SKILL.md","77327ef9062220ce936b7e74c7b995a01d8997b7390634ef0778f22ac17b6b8c"
"md","SKILL","cis","cis/skills/bmad-cis-storytelling/SKILL.md","a6169e1b9501c08066f91857c3dbf64da1fa7fe1bf131a839a5e3ea95a340763"
"md","stories-told","cis","cis/skills/bmad-cis-agent-storyteller/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","cis","cis/skills/bmad-cis-agent-storyteller/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"md","template","cis","cis/skills/bmad-cis-design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/skills/bmad-cis-innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/skills/bmad-cis-problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/skills/bmad-cis-storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"md","workflow","cis","cis/skills/bmad-cis-design-thinking/workflow.md","3c78f3439c4e8ce5bd3b08b001d023c24eba90fb18e9db2fd715d837194830fd"
"md","workflow","cis","cis/skills/bmad-cis-innovation-strategy/workflow.md","fdd3950637101b51fce9a52a1cc303fa98989e8ad0820b619d3415421268cc01"
"md","workflow","cis","cis/skills/bmad-cis-problem-solving/workflow.md","d65c3fb34b055c091107669eeed8ecac54e03180454bb8442aca36ffa20aecd4"
"md","workflow","cis","cis/skills/bmad-cis-storytelling/workflow.md","2c853a0b49ae9cc61081446fcffd7e7e352ec5d19f02774df2189a934743e8f0"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-brainstorming-coach/bmad-skill-manifest.yaml","5ffcd83f53cd9a14debca388ba6a2edb1f73841dbd78f6c30a4f1cf350eb7f14"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-creative-problem-solver/bmad-skill-manifest.yaml","f6ccf72134e13799bd7ad1519e18a0268ad41da7d86fe7afebce515f4c6c40e7"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-design-thinking-coach/bmad-skill-manifest.yaml","660dded1131af5b53e5bbd3c191b0b407a95e0fac0716cd3a2a1bc6e1218d321"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-innovation-strategist/bmad-skill-manifest.yaml","385c09309c471076256c5cae016ed02ac27780646ee1c3b33952d4866b179cab"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-presentation-master/bmad-skill-manifest.yaml","cbc72e716b412cfeb7eafae0ab5511c8cef9603e6812599e05c2d9d83a8b2f28"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-storyteller/bmad-skill-manifest.yaml","6115ffb71bb783c0a76d30a10033afff2cfd47db550f8d482981ff43b4b4ca75"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-design-thinking/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-innovation-strategy/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-problem-solving/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-storytelling/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","config","cis","cis/config.yaml","4373405713512d7346b38c63747ccf86b18f91e6b7674e3b9dbf0b269bedc61f"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","79cb3524f9ee81751b6faf549e67cbaace7fa96f71b93b09db1da8e29bf9db81"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","0ed0e016178f606ff7b70dd852695e94bce8da6d83954257e0b85779530bcaeb"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","2d1011b1c93a4cf62d9a4b8fad876f0a45e1ad0126dbb796ed21304c5c5d8fb9"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-distillator/SKILL.md","9b404438deb17c56ddc08f7b823177687fb4a62f08f40dac8faa5a93f78e374d"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","8966c636a5ee40cc9deeba9a25df4cd2a9999d035f733711946fa6b1cc0de535"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-init/SKILL.md","fd3c96b86bc02f6dac8e76e2b62b7f7a0782d4c0c6586ee414a7fb37a3bc3a4e"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","558831b737cf3a6a5349b9f1338f2945da82ce2564893e642a2b49b7e62e8b3f"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
